crown_id,species_id,genus_id,species,genus,domainID,siteID
1091,CEOC,CE,Celtis,occidentalis,D06,UKFS
1100,JUVI,JU,Juniperus,virginiana,D06,UKFS
1093,MAPO,MA,Maclura,pomifera,D06,UKFS
1094,MAPO,MA,Maclura,pomifera,D06,UKFS
993,ULRU,UL,Ulmus,rubra,D06,UKFS
995,ULAM,UL,Ulmus,americana,D06,UKFS
1002,JUNI,JU,Juglans,nigra,D06,UKFS
1010,ULAM,UL,Ulmus,americana,D06,UKFS
997,CEOC,CE,Celtis,occidentalis,D06,UKFS
1007,JUNI,JU,Juglans,nigra,D06,UKFS
1005,ULAM,UL,Ulmus,americana,D06,UKFS
1008,CEOC,CE,Celtis,occidentalis,D06,UKFS
991,ULAM,UL,Ulmus,americana,D06,UKFS
999,CEOC,CE,Celtis,occidentalis,D06,UKFS
1009,CECA4,CE,Cercis,canadensis,D06,UKFS
990,ULRU,UL,Ulmus,rubra,D06,UKFS
1004,GLTR,GL,Gleditsia,triacanthos,D06,UKFS
1012,CEOC,CE,Celtis,occidentalis,D06,UKFS
988,QUMU,QU,Quercus,muehlenbergii,D06,UKFS
989,CECA4,CE,Cercis,canadensis,D06,UKFS
1006,CEOC,CE,Celtis,occidentalis,D06,UKFS
1003,ULAM,UL,Ulmus,americana,D06,UKFS
994,CEOC,CE,Celtis,occidentalis,D06,UKFS
998,CAOV2,CA,Carya,ovata,D06,UKFS
1064,MAPO,MA,Maclura,pomifera,D06,UKFS
1111,QUMA2,QU,Quercus,macrocarpa,D06,UKFS
1112,QUMA2,QU,Quercus,macrocarpa,D06,UKFS
1053,JUNI,JU,Juglans,nigra,D06,UKFS
1114,ULAM,UL,Ulmus,americana,D06,UKFS
1052,JUNI,JU,Juglans,nigra,D06,UKFS
1104,CECA4,CE,Cercis,canadensis,D06,UKFS
1057,CEOC,CE,Celtis,occidentalis,D06,UKFS
1106,QUMA2,QU,Quercus,macrocarpa,D06,UKFS
1054,ULRU,UL,Ulmus,rubra,D06,UKFS
1107,CEOC,CE,Celtis,occidentalis,D06,UKFS
1110,QUMA2,QU,Quercus,macrocarpa,D06,UKFS
1060,MAPO,MA,Maclura,pomifera,D06,UKFS
1109,QUMA2,QU,Quercus,macrocarpa,D06,UKFS
1059,MAPO,MA,Maclura,pomifera,D06,UKFS
1061,JUNI,JU,Juglans,nigra,D06,UKFS
1108,CEOC,CE,Celtis,occidentalis,D06,UKFS
1051,MAPO,MA,Maclura,pomifera,D06,UKFS
1055,ULAM,UL,Ulmus,americana,D06,UKFS
1113,CEOC,CE,Celtis,occidentalis,D06,UKFS
1014,CECA4,CE,Cercis,canadensis,D06,UKFS
1016,CECA4,CE,Cercis,canadensis,D06,UKFS
1013,CEOC,CE,Celtis,occidentalis,D06,UKFS
1015,ULAM,UL,Ulmus,americana,D06,UKFS
1001,CECA4,CE,Cercis,canadensis,D06,UKFS
2016,PICO,PI,Pinus,contorta,D13,YELL
1997,PICO,PI,Pinus,contorta,D13,YELL
2017,PICO,PI,Pinus,contorta,D13,YELL
2000,PICO,PI,Pinus,contorta,D13,YELL
2006,PICO,PI,Pinus,contorta,D13,YELL
2014,PICO,PI,Pinus,contorta,D13,YELL
1987,PICO,PI,Pinus,contorta,D13,YELL
2007,PICO,PI,Pinus,contorta,D13,YELL
1990,PICO,PI,Pinus,contorta,D13,YELL
2019,PICO,PI,Pinus,contorta,D13,YELL
2018,PICO,PI,Pinus,contorta,D13,YELL
2002,PICO,PI,Pinus,contorta,D13,YELL
2009,PICO,PI,Pinus,contorta,D13,YELL
1996,PICO,PI,Pinus,contorta,D13,YELL
2011,PICO,PI,Pinus,contorta,D13,YELL
1989,PICO,PI,Pinus,contorta,D13,YELL
2005,PICO,PI,Pinus,contorta,D13,YELL
2012,PICO,PI,Pinus,contorta,D13,YELL
2008,PICO,PI,Pinus,contorta,D13,YELL
1995,PICO,PI,Pinus,contorta,D13,YELL
1991,PICO,PI,Pinus,contorta,D13,YELL
1993,PICO,PI,Pinus,contorta,D13,YELL
2001,PICO,PI,Pinus,contorta,D13,YELL
2004,PICO,PI,Pinus,contorta,D13,YELL
1988,PICO,PI,Pinus,contorta,D13,YELL
1992,PICO,PI,Pinus,contorta,D13,YELL
2010,PICO,PI,Pinus,contorta,D13,YELL
